comment,star
�������ֻ��˵̫ʧ���ˡ��Ȳ�˵������Է���Ҫ�Ⱥü���Сʱ�����漫����ҡ���ȥ��֮�����Ա��̬�ȼ�ֱ���µ�Ҫ����������������������ˣ��������˵�����ƾʲô����������˵������鷳������Ҫ��ʮ���˵����ǲŸ������ⲻ�ϻ������ÿ���˶�˵���������������ô���ܻ���ʮ���˵��ϣ���ú�ѵ��һ�·���Ա������ȥ�Է�����ô���Ѿ����ż��ˣ�̬�Ȼ�����,1
��Ʒ���п���ٷ��Ե������ģ���ͼ�ɣ�����û���,1
��������������Ʒ��ζͦ���ڻ���������,4
����̬�Ȳ�Ĳ��У������ſڽкŵģ�һ�������������������Ҽұ�����ΪͻȻ������ȥ����ĸӤ�һ������˼����ţ���Ҫ�ǲ�ͨ��̬�Ⱥõ�Ҳ�գ�������ģ�ֻ˵�˸����ú����ţ���ò�ȥ��Ҿ�û�ط��Է����ǰɣ�����ǰ��ȥ���԰�꣬���ڷ�ת�ڣ����������ɣ������ж���Ը��ȥ�����ģ�,1
�ڶ��γԣ����ǻ���û�гԵ����ҹ��ӣ�̫�����ˣ�Ҳ������ǰ������γ�����ǰû�гԵĶ������պ����棬̫�ó��ˣ������Ϻ���ʵ����£��´γ�һ��ī֭�棬�ںڵ�ɳ������Ʒ���ĺܲ�����ζ����Ũ����֭������ե�ģ���������ģ���������ܲ���Ĩ��ǧ�㵰�⣬��������ĵ��⣬���ζ���嵭Щ���ܺó�????????±�ⷹ����ô���˶��Ƽ������Գ����������Ե���ͷ�����ͷ���Ա˵�����Ͼ����˻��µ��ˡ��������һ������ĺó�,5
Ҫ˵��¡�������Ҳ���治�٣��⼸�������𶫱���ζ�����ڰβ����ڴ��Ѿõı�������˽���ˡ�����ǰ����˵������Ŷ�ʱ��õĿ��£����ʮһ���͵��ˣ������Ѿ����߰�����������Ȼ�����Ǹ߰�����ȥ�ĺܶ��Ǽ�ͥ�ۻᣬ���и����˹����յģ������ӹ۲죬ȫ�ҳ��еķ��ݣ���ζ���ض��������������&����װ�޵��������࣬������Ϊ�˱Ƚ϶࣬����Ա�е�æ�����������ȵ�ļ������Ʋˣ�������ʱ�䣬���20���Ӳſ�ʼ�ϵ�һ���ˣ�ʱ���е㳤����������Ĳ˸��ĺܿ죬����Ͳͽ��໹�ǲ����ġ������ƿ��ɡ�??������һ��ݣ��Ⱥ�����ֱð�ݣ��õ����ص���������Ȼ���ú�����Щ������ԭʼ������������������������������������ȷ������ζ�����ص�ζ���൱��ζ�����ڶ��������Ѵ�Ż�����е��̣��������Ӿ��û��������������ء�??����㿴�˵��ͻᷢ�֣������˹��������˱Ƚ϶࣬���Ǵ��⡭������ѡ�������������ӱ����еĿ���ر����Ϊ�ӱ��������߱�ʾ�൱���㡫��Ȼ���ǹ�����ȥ�������������˲�û�к��ͣ����Һ��·�Ŷ�����������Ƥ��??������ÿ���ص��ˣ����Դ���������Ӷ��������еĺ�����Ļƹ�������ź�����Ƥ���Ա���һС���齴���ϡ�����ȥһɲ�������Ҹ���žž�ǰ���ĬĬ�Ļ�����ô��Ĳ����ǲ�������ܳ��ꡣ�þ�ȫ����ã���ĺܴ�����������齴��Ȼû��������ʧ������ڶ���ǡ���ô���Ψһ��ȱ����Ƿ���̫�󵫼������Լ�����ս����û������󶼳��ˣ�������Ѭ�Źǡ�??���С�ݵģ������������Źǣ�ͬ�е�С���˵��ȷ�й��ռ���ζ�����Ź�ζ���ܺã�Ѭ��û�о����壬С���������Ҳ�Ǻ�����������������˺����??�����������������簡�����ܱ�����־���һ��飬�ڸ��ִ࣬�����ζ����Ũ����Ƥ�Ǵ�ģ����������ֺ�����������һ�����Ե���ʳ����Ʒ�����ܽ᡿ʮ����࿪ʼ���ˣ���������������������������ѣ���Ȼ��һ��ǻ������??��û���������ô�࣬�����չ�ȥ��û�г��ִ������Ŷӵ��������֪�����ſ�װ����û�й�ϵ��??�ܵ���˵��һ�β������ò����飬��һ�ι�ȥ�϶���Ķ������ƣ��´εĻ����Կ��ǿ����±�Ĳ�ඡ�??������&�Ż���Ϣ�����ڵ�����������95����100���Ż��򵥣������������ʵ�ʻ���202�������ǲ������Լ۱��ˡ�,4
��Ҳ����ȥ�ĵꡫ��̫�̡������������β���Ǯ��,1
��˵ζ�����������Ƿ������low������������λ����ԱTMDɵB����˵��������һ�ᵽһ��??�ǵò���������λ�ã����������ж�����ͷǵ���Ųλ�ã�����λŲ������λ��Ų������λ��û���ԣ�,1
�˺ܶ�??�����ٶȺܿ�??������??�¿��ĵ�����ܸɾ�??����λ,5
ζ���ܺã������Ż�ȯ�����ã���������,5
��Ĳ��óԣ������ӵ�Խ��Խ��,1
�����ܴ󣬿�ζҲ�������������Ѿۻ�ŵú�����,5
�͵�һ�붼û�У������������˶��ڵȲˣ���һ���˵�20�֣���Ʒ����һ���,1
Ԫ���ż�ʱ��ͬ���Ǿ۲����ģ�������ǰ������������һλͬ�������Լ�ʱ�䣬���������úŵ�λ��������Ա����ʱ�䲻�룬û����ǰ��ͣ���ϲ�������ҹ���û���ˣ��е�С�ź�����ɫ����������һ������ľ��£����ֵĲ������Ե�һ���ſھͿ�ʼ�ų����ˣ�������ô�𱬡�ϲ�������װ�޺ͷ�Χ��8���˱߳Ա��ģ���󻹶����˿��ȵ���Ʒ�����һֱ�ĵ�����������ܰ�������ˣ�ϣ��������������ŵ�,5
�������գ�����ò�Ʒ���Ա�������������Ŷӽкŵ���һСʱ��ȥ�ģ��������ֻ��м�����λ�������һ�ǣ�����Ϊ������ͣ�������д�Ĳ���ʱ��Լ40���ӣ��͵��£������Сʱ��ȥ�ˣ�ʲô��û�������������Σ������η���Ա�����Ǽ�����̬�ȵ�ȷ�ż��ˣ���Ź����������������ɳ�������ˡ�ɳ��Ӧ�������������ģ��һ��ɵ�Ҹ��������������ˡ�Ȼ��ɳ����������涼�����ˣ�����Ĳ˻�û��Ӱ��17:24�µ��ģ�����18:20�����������ˡ���Ϊ���滹����ʵ�ڵȲ����ˣ����ҷ���Ա˵ʣ�µ����ˡ����û����ӟh�����������ˡ��ҾͺǺ��ˣ������˲���������ã����ǻ�������ʵ��ûʱ����ˣ�����Ա�����ˣ�����ѹ��û�����ء�ȫ��һ��Ǹ��û�У����˵�Ǯ��ž����������һ�ӡ��´ξ��������ˡ�,1
�����ѹ����գ�����ѡ�ĵط������˺ö���ˣ������Լ۱ȳ��ߡ���Ȼ�����㲻������һ����ô�������㻹��ͦ��ʳ���ġ�����һ���˾��ر�ࡣ���������õģ����ǲ��ϵ���Щ����Ϻ����̷�������������о��Ժ��ǻ�һֱ��ȥ�ġ�,4
��ζ�����������е��ң���ǰ��λ���Ƚ����Ի�,4
����Զ��ȥ���ŶӲ�˵����������һ�㡣�������̲�......���Ӳ��������о���Ư���ͦ�࣬���������,2
������òͺܲ����⣬���ȵȴ�20����ӣ�����Ա̬�Ȳ��ã���Ͱ������Ա��������������Ѭ�ŹǶ�û���ˣ����������������о��ǲ�̫��̫�̣�������û��ζ�����ԣ�����Һ�ʧ�����Ҹ������˾�Ϊ����ҹ�����ȥ������û�Ե������軹����ë���갡��,1
��ο�ζֻ�����ǣ�Ѭ�Ź�һ������ĺã�Ϻ�����ǰܱʣ�������ĵ�Һ��Ϻ��������ȫ��ס��ȫ�ǵ�����ζ�����Բ����ڵ㣡���ż۸�����ˣ����ڴ�����Ϊƽʱ�ͺ�ϲ�������⣬�����������٣�ը�ĺܸɣ�û����ɫ�����Һ�����������Ҳ�����ڵ㣬������˺��Ҳ��һ������ĺã�ëѪ���ܺã��Ǹ�����զ�أ������ǿǡ�����ˮ������һ�Լ����Ƕ��ģ����˻�ųԵġ�,4
�����ú�Ŷ������ϲ���ķ�񣬵�����������ʣ��ϲ��ٶȺܿ죬ζ�������������󣡲����������⣬�л����������,5
��ʳ????���????��㶼�ܺó�??????�谵�Ļ����ܴ���????����Ա̬��Ҳ�ܺ�??????ÿһ����Ʒ��ֵ��һ��??????��ϧû�Ե����������Ǹ�,5
���ڵ�����һ����������ң���ҷ������������»�û���˵��ͷ��õ�ˣ�˵�����ⶼ��λûʱ��ȡ�����ֻ�øϽ���������ˣ���Ϊһ���˻��н��ҵĺ��ӣ�����˵����һ����Ҫ�����ģ��Ǹ�����Աû�������Ͻ����������Աû��������˵��һ�飬�Ƿ���Ա�ر��ĸ�����˵���˵һ��ͺ��ˣ�������ظ��ڶ��飡���ڵķ���Ա������ţ�������������Ҿ������ڳ�ȥ�Է���ô��ѡ���Ŷӵ�λ���е��ǣ���ζ����ɫ��Ҳ�ر�࣬�ȵ��޷Ǿ��ǻ����ͷ������ǳ�ȥ�Է����뿪�����ĵģ�����ȥ�����ģ��������Ҳ������ȥ��һ�Σ�������,1
���粻����㿪ʼ�ȵ��ߵ㣬��Ϊʱ��̫������������2��??�������������ȡ��??����������˼��û�У�û�н��;���������ȡ�š�����ۿ;�����������,1
����ȼң��͹���С�ۣ���Ϊ�����磬����û���ŶӾ�����λ���ÿ��ģ��ϲ��ٶ�Ҳ�ܿ죬���ĵ�һ�����͡�,5
�ܺó�Ҳ������ͦ��ģ�������ͦ�õģ���ζ����,5
ζ���ͻ�������һ������ĺã���������Ա̬��̫���ˣ���֪�ǲ����۸����ǵ���һ���ˣ����ڿ���ǰ�͵��ˣ������˺ţ������к�һ�����λ��ȴƫƫҪ�����������ǳ�ƫƧ��λ�ã���������������Ȱ��Ž�����Ŀ��ˣ���������Ÿ��Ҹ�����λ�ã����������������Ժ��ܲ�ȥ�Ͳ�ȥ�ˣ�,1
��˵����տ�ҵ~��������һ�������~������񲻺�~�о���Ƿ����Ǯ����~һ�ξͺ�~,1
��������ǲ����������ˣ�Ʒ��ȫ�����˿졣��Ʒ���ǰ�����,1
6��뵽�ģ���λ8��Ž�ȥ����ȥ�����Ա˵��ɫ���Ѿ���û�ˣ��˺�һ�㣬���óԣ�����Ҳ�൱���Ҳ����ȥ�ڶ���,2
�����ȥ��һ��??����ǳ���ʧ��??һֱ�Ǻ�ϲ�����ȼҵ�??��ǰЩ����ȥ������Щ��??�������Ǻܸ�11���úŻ��ǵ�������??����ϰ����??�ҷ���Ա��ˮҪ�Ǻü�����ΪæҲ��������??���Ǳ�������ǲ��ɾ�����������ӡ��??���е㲻����??���ҹ���û��??���쿾�仵�����ԺͿ�����ص�һ�д��䶼û��??ÿ�ζ����̻�??����³�����û�Թ���ţС������??һ��Ҳ���ó�??һ�ֺ���ζ??��ʣ����,2
���Ĳ�����ΪʲôҪ���Ե���Լ�����˵���ȥ��̨�Լ���͡����ˣ������ǳ��������ҵ�ʱǰ������3���˾͵�������20���ӣ���ô�����Ա�ѵ��Ͳ�������������һ�����������ʲô����û�в˵������������𣿽����ʷ�ƱҲû�У�Ҳ�����Ĺ��ˣ���Ҳ�������ڶ��εĲ�������û���������ĵ�ͽ��˷�ʽ,1
���������ϲ������ϲ������ģ��ʷ���Ա��������??����ԱҲ����??��ô�������أ�??��??�����Ұ�����������ȥ�ˡ���Χ�ö඼���ϲ���??Ȼ�󶼲�Ҫ�ˡ���,2
��Ʒζ������??����Ҳ��??�Ƽ�Ѭ�Ź�,5
��������۸���˵����������ֵ??��Ʒ���಻��??����ζ��������ô��??����ˮƽ������ȶ�������������Ϊ���ſ������ŶӰ���??һȺò�ƴ�����֯���Ź��İ��Ĵ�����������ʮ����ҡ��ڵĲ��ŶӾͽ�ȥ�ˡ��ʷ���Ա˵��Ԥ����??������������д�˲���Ԥ��??������˵�ǽ���Ǯ��??�ٺ�����˵����������ռ���˷���һ��һ�䡣��ֵ�������Ϊ�˸��������??�Ժ󲻻������ڶ��Ρ�,1
�����ֺ��и��ԣ�һ����׾��Ƕ������²ˡ�˵ʵ��ζ���治Ҳô������֪����Щ������ô���ģ������е��ᣬ��֪���ǻ��˻��Ǳ���ζ����ˣ����˸���ζ���ز����ʡ�˵�������̣������������ϣ����Ǵ����̣�ʧ����һ����Ϳ�������������Ա���ϰ�̬�Ⱥܺá����䲻����������Ҳ����ͨ����ͼ��ֻ���˼��ڣ�ʣ�˴�롣�ѳԣ�����Ӧ������ó�ʦ���������շ������֡�,1
��ȥ�βݺü��ζ���̫��������������ڵ��ǰ˵������һС��ӽ�ȥ�������úȣ��˻��аɣ��������ر��ζ�����������´β�������ȥ���������Ĳ�,5
��Ե�ɺ�������ҵ�Է��������治�����񲻺õ��˺������Ҳ��š����ڱ��������ԱߵĹ��������ϣ��Ǹ�����¥��С�ꡣ��¥���������������Ź���˳�����˴���ȯ����Ϊ�ǵ�һ����������˵�Ǻû��ǲ��á�ֻ�Ǿ��������ǲ�����Ϻ����ʲô���治�����۸���Ȼ��ɡ�����������ɫ�ֺ�ζ���������Ҹ����Ѷ���ϲ�������Ϻ�ʣ��������̿�ζ��������Ҫ�𹿰��Ǹ�����Ҳ����ȥ���˰ɣ�û���ˡ���֪��û�з�Ʊ������ˢ����¥���е��ӿ��Կ���װ��ƫС�ʡ�,2
�����ķ�����������óԣ��Ǹ�Ѭ����óԵĲ�Ҫ��Ҫ�ģ�����ȥ���粻���Ŷӡ�,5
�����ô������������ô������û����ô�ó�ѽ,2
���������ڣ������˹����Է�û�뵽��ʧ������Ȼ��������������������Ƕ˹�����������˶�Ҳ���������ɣ�������,1
���񳬼��������������ſڽкŵķ���Ա�����������úŴ������������û�м�����ȫ�������������Դ���Ҳ�ǳ����õȡ����ǵ���ʱ���Ѿ�7����ˡ����˺š�ǰ���3���ɡ�����С����������Ҫ��20�������ҡ����ǵ��˰��Сʱ����ȥѯ�ʽкŵķ���Ա����Ϊ���˰�Сʱ��ͻ���һ�������Ծ��ò���ˡ�Ȼ�����Ա��Ȼ˵�����ǻ����鿼�ǵ���ʱ�䡣�㿴�����ǲŵ��˰�Сʱ�������Ķ�����55�����ˡ����ܻ������������Ŀ��ˡ����ǵ�ʱ�����ˡ����ǽк��𡣴���������??�͸������˰�������Ȼ˵���ǵȵ�ʱ��̫��??û��������ʱ�䳤������ʲô����������������ĵ���һ��Сʱ�ŵȵ�λ���´ξ��Բ�����ȥ����Ʒû����ɫ??���Ĳ�֪��Ϊʲô��ô����,1
���ϴ�˵ͦ�ã���ʵ�Ҿ��û���������������Ҳ�ܶ࣡ʳ����ʵ�Ĺ󣬿ڸв����������棡���úܲ�����ѽ��,2
����4��30���ͣ�9��00�յꡣ�Ŷӵ��˳����࣬�ǵ������Ŷӻ��ߴ�绰Ԥ���ޡ�76һ���ˣ�����40���Ի��ɰ��䣬��������������ĳ����࣬��ȫ�Բ��£�ʳ��С�ļǵ���Ҫһ�㣬�����˷�~�����ǵ���ģ��׾�68һƿ����ơ12һ������֪���ܲ����Դ���ˮ���׾���ơ������ã����׺������ˡ�,4
��һ�㣬��һ�㣬�Żݾ��������ǲ���ʹ�õģ�ԭ�ۡ�,4
�����ã��ɾ�����֭÷��ܺóԡ�ˮ��Ҳ�ḻ��,4
��Ʒ�������㣬�Ƚ�ϲ���嵭������ζ���˿��Ծ�������,5
ÿ�ζ��Ŷӣ��˺ܶ࣬�Թ�һ�κþ�һ�㣬�ſڵĹ�����˹Ӧ�ò�����Ʒ,5
��ζ���ǳ��ã�����Ƥ������ӡ�����������̫���źžã�������ûȱ�㡣,5
������Ӳ�??Ҳ���������ϲ��??ȷʵӭ�ϱ��ؿ�ζ??��??�Բ���,2
����һ�㣬����鷳������һ�㣬����С����Ʒ�ı������ĺ���,1
Ҫ��λ��??�ҿ��д��ڵ����������ߵ�λ���о�û����������ô����??Ѭ�Źǵ�ȷ�ܺó���??��Ѭ���Ƶ�??����??�Ǹ����ˡ�������˿һ��??������??�����ܶ࡭���Ѽе�ζ��������??�������˺���һ������С���ӵ��Ǹ�����??Ȼ�������Ӱ�����??����ܶ໳�е�������һ��??ζ��һ������������С���ӵ�ζ��??Ȼ�����⽴֭��ζ����Ȼ���û��ζ���ˣ������桭����óԣ�������������̷ۣ���һ�������ζ�����·����滹����һ���������飿,4
��Ů�����޵кó԰���??˿�޵�������??֥ʿ�ܻ�.??��������ʮһ�ݵļ۸������е�߰�????��֥ʿ�ǳ���ζ���İ�.??�Ǹ����׺ͼ�����������ǽ�ʲô��??��΢�е���.���ȼҲ��������绹�����綼Ҫ�ŶӰ�����,5
��Ƥ�ܴ�ݣ�Ѭ�Źǻ����ԣ����Ӵ����Ĳ��ɾ�������ɳ������������Ҫ������ζ,4
���������ԣ����񻹲����������л�����̫���ˣ��������εġ�,4
���Ѵ���������ң���˵�ܺóԡ������ֵ��Ƿ���ǳ��ã�����Ա���ڽ�����ʱ������С��̨�ף����Ҳ�����顣??????????????��������Ķ�������������棬������������������С���ɳ������;��úܶ��ˡ����úܺóԣ�����������ϲ���������һ����??��������һ��ɳ�������в������ɳ����Ľ��Ҳ��Ǻ�ϲ����ÿ���˵Ŀ�ζ��ͬ�ɡ�,5
�������Ѿ۲͹����Եģ������ĵ�����Ŷ��ˣ������ŵ�һ��������������Ǻܶ࣬�������㿪ʼ�źţ����ǳԵ�9����ſڻ����кܶ��Ŷӵġ����˵�ζ�����㲻������������������˵ζ��������ϲ������˵����ѿ��Ե������ԣ����˷ݹ�������ֻ��������??û��ô������������,4
ʵ�ݰɣ�����ͦ��ģ�ζ�����ڣ�,4
ζ�������ԣ�������̫�࣬��Ҫ�Ŷ�,4
�����⣬���������������޻��ǣ�֥ʿ����ܺóԣ�����Ҳ����,5
��������ܾõ�С���������ڿ�ҵ�ˣ�ǡ����ĩ�ÿ����βݣ�����5���úž��Ѿ�ǰ����26���ڵ��ˣ�����û�ȶ�þͽ�ȥ�ˣ�ϲ��������ʽ��¥��װ�޷�񣬵����Ƽ������Ʋˣ�ζ�����ܲ������ϲ��ٶ�Ҳ�죬����Ҫ���Ƿ�������ĺܺã������ģ����ǿ�֮ǰ����������С�ԣ���û���͸��ң�Ψһ�����ǲ���ˢ�����ˣ�ϣ����ô��ĵ㻹�ǽ���ˢ���ɣ���֮��������ȥ��,4
��һ�������óǵĵꡣ�����ܺã��ر��ʺ�����衣����������Ʒ�������ϣ���ɫ����������̫���ˣ��ǲ�ס�������ر�úȣ����������࣬������е��ᡣ�����������ܡ�����pancake�óԣ������ģ��ȵ�ʱ���е㳤����ζ��������ֵ�õȡ�����һ���ɿ��������������������ô����û�����գ�ӲӲ�ģ��ɿ���Ҳ���Ǻܺóԣ����Ƽ��㡣�о���ҵ���ļ۸��Թ������˻���һ�������ң��ڷ��԰��Ը��緹�ļ۸�Ҳ�������ˡ�����,4
С������??������ͦ���??��ΰְֹ�����һ����ȥ�ġ�Ҫ��ȥ���������ߵıȽϰ�����λ�á���ɫ�����Ƚϳ����е��𣬺Ȳ���һ����Ŀ��Ե�С�����㶹�Ʋ�����ô��??����ζ�Ƚϴ�����������??�ܻ��ܵ�??�񲼶��Ŀ�ζ??����ϲ���ԡ����ն�??����ȫ���ز�??����ʲô�ġ��������Ϻ??���Ӧ��������ɫ��??������ը��??�е���??Ϻͦ���??�����е�����??���žͻ���??���ȳԺܴࡣ����??�Ұ�˵���Ƽ�??ը��ϵ��Զ�Ȳ�����ԭ����ζ�����ѹǼ�??����ͦ�۵�??���������Ų��??���Խ����ѡһ??�����һ�����ǳ��ϲ˰�??����������??ͦ�óԵ�??��Ϊ�����˳�??����е����??���������ͦ���塣,4
ζ�����ޣ����˺ó�ʱ���~��������ȥ,4
����װBi��һ�ҵ꣬�����Դ���Ʒ����˰���ǰ��ȷ�����ǰ��������ˣ�����Ҫ��ע΢���µ���û���ֻ����˻��Բ�����ô������������ӣ�������ˢ��ֻ�ܽ��ֽ�˵���Ǵ�����һ��С���������ɡ���֮���ϲ�����ȥ�����ϲ��������Ű��ˬû����Ŀ������ԡ�,1
ζ������??ÿһ���˶������??��ͦ��??��ǮҲ������??�����ϲ����˵�,5
�������󣬿ڸ�һ�㣬�������У�����ô�����Ŷ�,1
��ط�ûʲô��ɫ�����ܾ�����Ϊ������������˵İɣ�������Ϊʲô������ô�಻���������ȥ�Ŷӣ�������ͥ���е�����Ҫ��Ʒû��Ʒ��Ҫ����û���񡣴���Ժ�Ͳ�Ҫ�Զﴫ���Ҫ��Ϊ�����ŶӾ��Ǻõ꣬�Թ�Ⱥ��Ҫ���Լ��ı��������,1
�ص��ڱ������ú��浹�ǲ����ң�ͦ�������һ��ӣ��ҿ����Ĳ��������ڴ��ڵ����Ͽ��˺ܳ�ʱ���һ�ҵ꣬ζ�������ԣ����������С��˼���Ͳ����������˱Ƚ�ϲ���󿧻�Ҭ�ˡ��������ܺóԣ��������˳ԣ������������ܴ󣬻��������˸������ж�????,4
���˺ü�����??��������ȥ��??�ڿ�����Գ�һ��ˢ������˿??�������˿��??�Ѿ����й���??���һ��˸�����??��û��??���˸�����??˵�˾䲻����˼??�ð�??�Ҿ��������εĽ����ˡ�������������֧���򵥵�??���Ż�һЩ??�������Ա˵���ֽ����һ��??�ð�??�Ǿ��ֽ��??�������һ��??�����������Żݵİ�??ƫ˵û��??����??�������Ӷ�����??�������Ҳ������????Ȼ�󱻶��ߵ����ڽ��������Ͳ��С���Ҳû��������˭�����һ���ҵ����鰡??������,1
ȥ�����Σ��о�����û�о�֮�⣬���⻹�ǱȽϲ����ģ����������������ø���10��2�ţ���Ϊ�¶�����������ǰһ����9��2�žʹ�绰ԤԼ������֪Ҫ��ǰһ�ܲŽ���Ԥ��������9��25��������ǰһ��ݴ�绰��ȥ���ֱ���֪10��1�ڼ������󲻽���Ԥ���������������߿����𣿲�����ȥ�ˣ�,1
�����ϵ̫����Ϊһ���Ϸ��˱��J���ˡ������ڵ�һ�ڲ���??�����ܳԵڶ��ڣ�Ĩ��Ҳ�ǿ��£���ô������ô�Ѻȵ�Ĩ�衣��һ�ɺ���ζ���������㲻�������ù���������̫������������������ֵ�õ㣬����һ�㡣֥ʿ�����಻����ϸ�壬�࣡������ġ������ѳԣ����������׿�ˮ�����Ǹ���������ʲô��̫���ˡ��������٣����ˣ��Ǹ�֥ʿ�h���ļ��ⲻ�Ǻ�����,2
��޹���Ǻܺóԣ����������˵���С���е�����δ�����´ε��ݡ����������ò���е�̫���ˣ����������������Ҳ������ô�ᡣ�������ܴ�һ�ݣ�ζ���й��оء���������Ϲ�ϲ���ԣ��Ҿ����е��塣����������Ŀ��⽷���������Ӻóԡ����廹������,5
����Ӧ�ö�����Ϊ����5��Ǯ�����˵ʵ����ζ���ر𲻺ã�û��ζ����������û���Σ��Ǹ������ر��ͣ������˶����ر���������껹��һ��ζ�����ر𳱡�,1
�����ֱ����У����˺þñ�������һ����¶ˮ����������λ��ˮ��������ľ�У�������ը�������ٺó���ʲô�ã��Ժ󲻻�������,1
�����õ���������ꡣ������ȯҲ���Ǻܱ�����,4
���������Ź����ѹ���ү���������ȥ�ˣ��տ��ͣ�����Ա�����飬̬��Ҳ�ܺ�~~~~~~�Լ�����˼������ϰ��̣�����5����������ʳ�����ʣ�����У��о���ζ�Ƚ��ʺ����Ǽң�˵ʵ�������������޵�����˵���������治���ף�����������֮�����˼��ǳԵĶ������⣬ϲ�����´λ���~����Ա̬��Ҳû����������˵����ô���������ܿ�������Ȼ����ܶ��˵�λ��Ҳû�д�λ�������������ο��~,4
ζ�������������ڵ���ʽ��ͣ��Ϻ��㡣����һ���ȥ�Ļ�Ҫ���������ڻ���һ�㣬��λ���࣬���û�в˵���ֻ����΢��ɨ���עһ��ʲô��ҳ�����ܵ�ͣ����ұ������ϸ�Ǯ������˵��û���ֻ��ͳԲ��˷����£������ң�����ļ۸��е�̫���ˣ������������˾ͳ���260+�����ϣ�����ֻ�ʺϳԸ�����裬���ʺϳ����͡�,4
�˼��е��С�󣬲������һ��ǲ�����,4
���ȥ��7���ˣ����������ˡ��������ˡ���ʣ��3�˻���û��ô�Եģ��Ҿ���������������߹��أ����Ի��˵ĸ�����ô�߾�Ȼ������˼������ȡ���ã���������˼ƭ�ˣ���������˼����ҵ������ƭ����һ�ιܹ�����Ǯ�����ܣ������ĵģ�����,1
�۸�Խ��Խ�󣬶������ڿ��������ת��ȫ���ò������ڿ�Ҫ�Ա���ʱ�򣬵ȴ��ѾõĿ�Ϻת�����˾����Ҫ���ݿ�����Ա�ı���ܲ���Ը����ҵĿ�������Խ��Խ�������ˡ�,4
����ܶ���ˣ��˶࣬�Ŷӣ����ǿ�ζ��,5
����������һ����˺������ĺ��ѳ�,2
�����ϵ�û����ǰ������??������Դ�??����׼���ɳ���,2
�����˶࣬��Ҫ��ǰԤԼ��ζ������,5
��ͳ���??����ʱ��ȥ��??�ö�˲�ȫ��??����ζ��������,4
�о������ܵ�ã����������ӣ�һ��ɡ�����220,2
�������Ϲ�����ɢ�ģ�����һ�٣���˵�����ƺ�����������ôһ��㣬�Ϲ�����ؼҿ�ʼк���ˡ�ϣ���д���ǿ������������γ����������⣬����о����ɲ�����ȱ�����ǵ����˱��࣬����һ����Сʱ�Ž�ȥ�����ڵȺ�����������������ֻ�ṩ�������֣�������������ʳƷ���ӱȽϼ�ʱ������Ƚ�����ɡ�,4
�ǽ�һ���˶�ѽ���о���ˮ�γǵ���һ�����϶������ˡ�5��ȥ��7���ų��ϡ����б���������ʡ�¶������ǵ���һ����Ҳû���Ͽ�Ϻ���ȵ�̫���˷�Ӧ�������ò��ó��ˡ���,5
���˾���һ�㣬�˶���ң��о�������ȥ��,2
���ⲻ��ͦ�óԵģ�������˺ö࣡,5
���񻹲�������ζ̫һ���ˡ���ź̫�𣬿����ӵ���ζ̫�أ�������⽶���̫�á�����̫ǿ����ζƷ���˵�ԭζǷȱ��,2
�����˱Ƚ϶࣬������������ǰ���Ŷӣ�������ܺ��棬ζ��Ҳ�������Ȳ��������ԣ���������󣬼۸񲻹����ǵ��Ҳ���Ƽ��Ĳˣ������ޡ�����Ҳ������Ψһ����ľ��ǵ��������л���������������е㳳�����������⣬�´������Կ�Ѽ��,5
��ζһ�㣬��λ��ʱ��̫��������Ա���˲��ϴ����ˣ�û�в˵�������΢�ŵ㣬Ҳ��˵�����ң���Ҳ��������ˡ��������ֵ�Զ�ˣ�����Ҳû��ҷֵ�ȫ���������ҹ��Ӳ˵���û�С���,1
���ſ���ȥ�ģ�����һ�źÿ��ģ������������й�����˹��������ſ��ջ��ţ�������û���ͣ����Ƿ���CP����ȥ������Ʒ�����ڿ���ǰһ���ӻ�������ҡ��ڽ�ȥඣ�����������ĳ��㣬��������ü�ǻ���Ҫע�Ᵽů���ҵ�˫���Ѷ��ޣ������Ƽ���Ѭ�Źǣ�����Ҫ�ȵ�11:30�����µ���ԭ���Ҷ�����һֱ������Ϊʲô������ζ�����ǲ����Σ��������ҰͰͿ����ֻ�������40���ӣ������ܲ������ú�һ���أ������Ͳ���������Ҳ������ԣ�������Ůר�����ף���ϧ��ֱ�������֣�Ҫ�˳���ӣ�����Ա�������ر������ѵ����ҿ�ζ̫����ô�������ľ������ǽ���ζ���ġ�����һ�ݿ�ȫ�ѣ�һ���ݱ���Ͳ��ſ��һ�������ӣ�������ſ��һ�����ཷ��������ſ��һ���罴�ϣ������е����ˣ������ĵ��ཷ��ͦˬ�ڣ��������Ⱥ�����ͦ�úȣ�����������Ƥ�ǲ����е�����׼Ҳ�ϲ��ƤƤ�����´λ����˶��һ�㣬���Զ�㼸�������ԣ����һ��ǳԶ��ˣ�����ʱ�Ѿ���ȫ�Բ���ȥ������˹�ˡ����ҵ���5555,4
